Fitness,all
0.8333334, 0.8333334
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.7142857, 0.7142857
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.75, 0.75
1, 1
-0.5, -0.5
0.8333334, 0.8333334
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
0.6666667, 0.6666667
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0, 0
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.7142857, 0.7142857
0.75, 0.75
1, 1
1, 1
1, 1
0.25, 0.25
1, 1
1, 1
0.75, 0.75
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
0.3333334, 0.3333334
0.3333334, 0.3333334
1, 1
1, 1
0.8, 0.8
1, 1
0.7142857, 0.7142857
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
-0.6, -0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
0.3333334, 0.3333334
0, 0
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
0.75, 0.75
0, 0
0.75, 0.75
0.45, 0.45
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.25, 0.25
1, 1
1, 1
0.7142857, 0.7142857
1, 1
1, 1
1, 1
0.3333334, 0.3333334
-0.5, -0.5
1, 1
0.6666667, 0.6666667
1, 1
0.4, 0.4
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8571429, 0.8571429
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
0.4, 0.4
-0.3333333, -0.3333333
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.3333334, 0.3333334
0.3333334, 0.3333334
0.75, 0.75
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
-0.6, -0.6
1, 1
0.75, 0.75
-0.3333333, -0.3333333
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.5, 0.5
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
0.45, 0.45
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0, 0
0.6666667, 0.6666667
1, 1
1, 1
0, 0
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
-0.4285714, -0.4285714
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.1666667, 0.1666667
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.5, 0.5
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.2, 0.2
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
0.3333334, 0.3333334
0.3333334, 0.3333334
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
0.1666667, 0.1666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
0.1333334, 0.1333334
-0.3333333, -0.3333333
0.6, 0.6
1, 1
0.3333333, 0.3333333
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
0.75, 0.75
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
0.2, 0.2
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.8, 0.8
0.75, 0.75
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.7333333, 0.7333333
0.1428572, 0.1428572
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.7142857, 0.7142857
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.1428572, 0.1428572
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.7333333, 0.7333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.3333333, 0.3333333
0.8, 0.8
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
-0.3333333, -0.3333333
0.6666667, 0.6666667
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
0.2666667, 0.2666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
0, 0
1, 1
0.4166667, 0.4166667
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.5, 0.5
1, 1
-0.2, -0.2
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
1, 1
0.3333334, 0.3333334
0.6666667, 0.6666667
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.625, 0.625
0.6666667, 0.6666667
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.2666667, 0.2666667
1, 1
1, 1
0.75, 0.75
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.5, 0.5
1, 1
0, 0
1, 1
1, 1
0, 0
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
-0.2, -0.2
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333333, 0.8333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0.7857143, 0.7857143
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.8, 0.8
1, 1
0.7, 0.7
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.25, 0.25
0.4, 0.4
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.1666667, 0.1666667
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.6666667, 0.6666667
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
0, 0
0.3333333, 0.3333333
0.4166667, 0.4166667
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
-0.1, -0.1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.1666667, 0.1666667
0.5, 0.5
0.4666666, 0.4666666
0.3333334, 0.3333334
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.5, 0.5
0.75, 0.75
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.8, 0.8
0.5, 0.5
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
-0.2, -0.2
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0, 0
0.5, 0.5
1, 1
0.25, 0.25
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
0.3333334, 0.3333334
0.2666667, 0.2666667
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
0.8, 0.8
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.75, 0.75
1, 1
0.1666667, 0.1666667
0.6, 0.6
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0.3333333, 0.3333333
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.2, -0.2
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0.2, 0.2
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.75, 0.75
-0.2, -0.2
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0.8, 0.8
0.75, 0.75
0.6666667, 0.6666667
1, 1
0, 0
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.6, -0.6
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
-0.6, -0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.75, 0.75
0.5, 0.5
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0.75, 0.75
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.5, 0.5
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
0, 0
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
-0.1428571, -0.1428571
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.3333334, 0.3333334
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5333333, 0.5333333
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
-0.2, -0.2
1, 1
1, 1
0, 0
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
0.3333334, 0.3333334
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
-0.6, -0.6
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
-0.2, -0.2
-0.2, -0.2
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
0.1666667, 0.1666667
1, 1
0.75, 0.75
1, 1
1, 1
0.6666667, 0.6666667
0.3333334, 0.3333334
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.5, 0.5
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4166667, 0.4166667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0, 0
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0, 0
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.4, 0.4
1, 1
0.5, 0.5
0.3333333, 0.3333333
-0.5, -0.5
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.25, 0.25
0.3333333, 0.3333333
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5714286, 0.5714286
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4166667, 0.4166667
0, 0
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0.5, 0.5
0.5, 0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
-0.1428571, -0.1428571
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.2, 0.2
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
0, 0
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333333, 0.8333333
1, 1
1, 1
0, 0
1, 1
0.75, 0.75
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.2, 0.2
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.7, 0.7
1, 1
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
0.2, 0.2
1, 1
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.1666667, 0.1666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
0.75, 0.75
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
-0.6, -0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.1666667, 0.1666667
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.4, 0.4
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8095238, 0.8095238
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
1, 1
0, 0
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
-0.2, -0.2
