Fitness,all
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0, 0
1, 1
0.3333333, 0.3333333
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4166667, 0.4166667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4166667, 0.4166667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
0.1666667, 0.1666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
-0.6, -0.6
1, 1
0, 0
1, 1
1, 1
0, 0
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0, 0
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
0.25, 0.25
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
1, 1
0, 0
-0.3333333, -0.3333333
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
-0.3333333, -0.3333333
0.5, 0.5
0.3333333, 0.3333333
0, 0
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.6, -0.6
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.1666667, 0.1666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
0, 0
0, 0
0.25, 0.25
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.6666667, 0.6666667
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.75, 0.75
0.75, 0.75
0.07142858, 0.07142858
0.5, 0.5
1, 1
1, 1
0, 0
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
-0.5, -0.5
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4666666, 0.4666666
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.4666667, 0.4666667
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.6666667, 0.6666667
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0, 0
0.5, 0.5
1, 1
1, 1
1, 1
0.25, 0.25
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.5, 0.5
0, 0
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.08333331, -0.08333331
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.2, 0.2
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0.75, 0.75
1, 1
0.5, 0.5
1, 1
1, 1
0, 0
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.7333333, 0.7333333
0.3333334, 0.3333334
1, 1
1, 1
1, 1
0.4666666, 0.4666666
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4666666, 0.4666666
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0, 0
0.5, 0.5
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.1666667, 0.1666667
-0.5, -0.5
1, 1
1, 1
0, 0
1, 1
1, 1
0.5, 0.5
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0.7333333, 0.7333333
0.4666666, 0.4666666
0.5, 0.5
1, 1
1, 1
0.1666667, 0.1666667
1, 1
0.25, 0.25
0.5, 0.5
1, 1
1, 1
0.5, 0.5
0.6666666, 0.6666666
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4666666, 0.4666666
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0, 0
0.75, 0.75
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.6, 0.6
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.2, -0.2
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0.3333334, 0.3333334
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.25, 0.25
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
0.1666667, 0.1666667
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.6666667, 0.6666667
0, 0
1, 1
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.2, 0.2
0.4666667, 0.4666667
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
-0.6, -0.6
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.2857143, 0.2857143
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6, 0.6
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0, 0
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
0.4166667, 0.4166667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.3333334, 0.3333334
0.5, 0.5
1, 1
0, 0
1, 1
0.6666667, 0.6666667
-0.6, -0.6
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5333333, 0.5333333
1, 1
0.6666667, 0.6666667
0.4166667, 0.4166667
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6, 0.6
1, 1
1, 1
0.3, 0.3
0.8571429, 0.8571429
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0, 0
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.3333334, 0.3333334
1, 1
0.5, 0.5
1, 1
0.2, 0.2
0.5, 0.5
1, 1
1, 1
1, 1
0.2666667, 0.2666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
1, 1
-0.3333333, -0.3333333
0.5, 0.5
0.5, 0.5
0.5333333, 0.5333333
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.5, 0.5
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4166667, 0.4166667
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.4166667, 0.4166667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.2, 0.2
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
0, 0
1, 1
1, 1
0, 0
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
0, 0
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
0.8571429, 0.8571429
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
0.6666667, 0.6666667
1, 1
0.3, 0.3
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0, 0
0.7777778, 0.7777778
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
1, 1
-0.2, -0.2
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
-0.3333333, -0.3333333
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0, 0
1, 1
1, 1
0.7777778, 0.7777778
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
-0.08333331, -0.08333331
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
0.3, 0.3
1, 1
1, 1
0.3333333, 0.3333333
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.1666667, 0.1666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.4166667, 0.4166667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.08333331, -0.08333331
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.7777778, 0.7777778
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
-0.6, -0.6
0, 0
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0.5, 0.5
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3, 0.3
1, 1
1, 1
0, 0
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.6, -0.6
1, 1
1, 1
0, 0
1, 1
1, 1
0.5, 0.5
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.3333333, 0.3333333
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4166667, 0.4166667
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
0.3333333, 0.3333333
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
0, 0
0.3333333, 0.3333333
1, 1
1, 1
0, 0
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.5333333, 0.5333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4, 0.4
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0.6, 0.6
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4166667, 0.4166667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0, 0
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
1, 1
0.5, 0.5
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
-0.7142857, -0.7142857
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
0.7142857, 0.7142857
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.4, 0.4
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.1666667, 0.1666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.4, 0.4
0, 0
-0.2, -0.2
1, 1
1, 1
-0.5, -0.5
0.75, 0.75
1, 1
-0.5, -0.5
0.6, 0.6
-0.5, -0.5
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.7142857, 0.7142857
0.25, 0.25
0.5, 0.5
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
1, 1
0.1666667, 0.1666667
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
-0.6, -0.6
1, 1
0.6666667, 0.6666667
0, 0
0.5, 0.5
1, 1
1, 1
-0.6, -0.6
1, 1
1, 1
1, 1
1, 1
1, 1
-0.2666667, -0.2666667
0.75, 0.75
1, 1
1, 1
1, 1
